擺,"bǎi

to arrange",,
幫助,"bāngzhù

assistance",,
包含,"bāohán

to contain",,
保護,"bǎohù

to protect",,
抱,"bào

to hold",,
畢竟,"bìjìng

after all",,
避免,"bìmiǎn

to avert",,
必要,"bìyào

necessary",,
變成,"biànchéng

to change into",,
變化,"biànhuà

change",,
表面,"biǎomiàn

surface",,
表現,"biǎoxiàn

to show",,
不必,"bùbì

need not",,
不斷,"bùduàn

unceasing",,
不過,"bùguò

only",,
不見,"bùjiàn

not to see",,
不如,"bùrú

not equal to",,
不少,"bùshǎo

many",,
部分,"bùfen

part",,
猜,"cāi

to guess",,
採用,"cǎiyòng

to adopt",,
參考,"cānkǎo

consultation",,
曾,"céng

once",,
差異,"chāyì

difference",,
超過,"chāoguò

to surpass",,
超級,"chāojí

super-",,
車禍,"chēhuò

traffic accident",,
趁,"chèn

old variant of 趁[chen4]",,
成果,"chéngguǒ

result",,
成長,"chéngzhǎng

to mature",,
程度,"chéngdù

degree (level or extent)",,
承認,"chéngrèn

to admit",,
重新,"chóngxīn

again",,
出門,"chūmén

to go out",,
傳統,"chuántǒng

tradition",,
詞,"cí

word",,
此,"cǐ

this",,
存在,"cúnzài

to exist",,
錯誤,"cuòwù

error",,
大概,"dàgài

roughly",,
大會,"dàhuì

general assembly",,
大小,"dàxiǎo

dimension",,
代表,"dàibiǎo

representative",,
代替,"dàitì

to replace",,
帶來,"dàilái

to bring",,
當年,"dāngnián

in those days",,
當中,"dāngzhōng

among",,
導演,"dǎoyǎn

to direct",,
到底,"dàodǐ

finally",,
得到,"dédào

to get",,
得意,"déyì

proud of oneself",,
等待,"děngdài

to wait",,
低,"dī

low",,
底下,"dǐxia

the location below sth",,
對方,"duìfāng

counterpart",,
對象,"duìxiàng

target",,
多麼,"duōme

how (wonderful etc)",,
兒童,"értóng

child",,
發表,"fābiǎo

to issue",,
發揮,"fāhuī

to display",,
發覺,"fājué

to become aware",,
翻譯,"fānyì

to translate",,
反而,"fǎnér

instead",,
反應,"fǎnyìng

to react",,
範圍,"fànwéi

range",,
方面,"fāngmiàn

respect",,
方式,"fāngshì

way",,
份,"fèn

classifier for gifts, newspaper, magazine, papers, reports, contracts etc",,
風格,"fēnggé

style",,
否則,"fǒuzé

if not",,
符合,"fúhé

in keeping with",,
負責,"fùzé

to be in charge of",,
改變,"gǎibiàn

to change",,
改善,"gǎishàn

to make better",,
蓋,"gài

lid",,
概念,"gàiniàn

concept",,
感動,"gǎndòng

to move (sb)",,
搞,"gǎo

to do",,
根據,"gēnjù

according to",,
公分,"gōngfēn

centimeter",,
公共,"gōnggòng

public",,
功夫,"gōngfu

skill",,
功能,"gōngnéng

function",,
工具,"gōngjù

tool",,
共同,"gòngtóng

common",,
貢獻,"gòngxiàn

to contribute",,
古老,"gǔlǎo

ancient",,
故意,"gùyì

deliberately",,
觀點,"guāndiǎn

point of view",,
觀念,"guānniàn

notion",,
觀眾,"guānzhòng

spectators",,
廣告,"guǎnggào

to advertise",,
國王,"guówáng

king",,
還要,"háiyào

",,
害怕,"hàipà

to be afraid",,
好好,"hǎohǎo

well",,
合作,"hézuò

to cooperate",,
互相,"hùxiāng

each other",,
回想,"huíxiǎng

to recall",,
或許,"huòxǔ

perhaps",,
基本,"jīběn

basic",,
基礎,"jīchǔ

base",,
積極,"jījí

active",,
及,"jí

and",,
既,"jì

already",,
繼續,"jìxù

to continue",,
加入,"jiārù

to become a member",,
加上,"jiāshàng

plus",,
價值,"jiàzhí

value",,
減少,"jiǎnshǎo

to lessen",,
簡直,"jiǎnzhí

simply",,
建立,"jiànlì

to establish",,
角度,"jiǎodù

angle",,
教材,"jiàocái

teaching material",,
教授,"jiàoshòu

professor",,
教育,"jiàoyù

to educate",,
接觸,"jiēchù

to touch",,
接受,"jiēshòu

to accept",,
接著,"jiēzhe

to catch and hold on",,
結果,"jiéguǒ

to bear fruit",,
解決,"jiějué

to settle (a dispute)",,
僅,"jǐn

barely",,
盡,"jìn

to use up",,
進行,"jìnxíng

to advance",,
驚訝,"jīngyà

amazed",,
就是,"jiùshì

(emphasizes that sth is precisely or exactly as stated)",,
就算,"jiùsuàn

granted that",,
舉,"jǔ

to lift",,
舉手,"jǔshǒu

to raise a hand",,
開朗,"kāilǎng

spacious and well-lit",,
可靠,"kěkào

reliable",,
可樂,"kělè

amusing",,
可惜,"kěxí

it is a pity",,
渴望,"kěwàng

to thirst for",,
課程,"kèchéng

course",,
課堂,"kètáng

classroom",,
空間,"kōngjiān

space",,
啦,"la

(onom.) sound of singing, cheering etc",,
老虎,"lǎohǔ

tiger",,
老實,"lǎoshi

honest",,
樂觀,"lèguān

optimistic",,
類,"lèi

kind",,
理解,"lǐjiě

to comprehend",,
立刻,"lìkè

forthwith",,
例如,"lìrú

for example",,
例子,"lìzi

case",,
連,"lián

to link",,
良好,"liánghǎo

good",,
了不起,"liǎobuqǐ

amazing",,
滿足,"mǎnzú

to satisfy",,
慢慢,"mànmàn

slowly",,
夢,"mèng

dream",,
迷人,"mírén

fascinating",,
面前,"miànqián

in front of",,
描寫,"miáoxiě

to describe",,
名詞,"míngcí

noun",,
明白,"míngbái

clear",,
某,"mǒu

some",,
木,"mù

tree",,
目的,"mùdì

purpose",,
目前,"mùqián

at the present time",,
哪些,"nǎxiē

which ones?",,
那樣,"nàyàng

that kind",,
內容,"nèiróng

content",,
能力,"nénglì

capability",,
年代,"niándài

a decade of a century (e.g. the Sixties)",,
拍,"pāi

to pat",,
碰到,"pèngdào

to come across",,
品質,"pǐnzhí

character",,
平時,"píngshí

ordinarily",,
普遍,"pǔbiàn

universal",,
其實,"qíshí

actually",,
其中,"qízhōng

among",,
期間,"qíjiān

period of time",,
企業,"qìyè

company",,
謙虛,"qiānxū

modest",,
親自,"qīnzì

personally",,
情況,"qíngkuàng

circumstances",,
窮,"qióng

poor",,
取代,"qǔdài

to replace",,
全球,"quánqiú

entire",,
卻,"què

but",,
確認,"quèrèn

to confirm",,
熱水,"rèshuǐ

hot water",,
人口,"rénkǒu

population",,
人類,"rénlèi

humanity",,
人們,"rénmen

people",,
人民,"rénmín

the people",,
人人,"rénrén

everyone",,
人數,"rénshù

number of people",,
人物,"rénwù

person",,
仍,"réng

still",,
仍然,"réngrán

still",,
日子,"rìzi

day",,
如此,"rúcǐ

in this way",,
如下,"rúxià

as follows",,
商業,"shāngyè

business",,
設備,"shèbèi

equipment",,
設計,"shèjì

plan",,
深入,"shēnrù

to penetrate deeply",,
甚至,"shènzhì

even",,
生命,"shēngmìng

life (as the characteristic of living beings)",,
生意,"shēngyì

life force",,
省,"shěng

to save",,
剩,"shèng

to remain",,
剩下,"shèngxia

to remain",,
失去,"shīqù

to lose",,
十分,"shífēn

very",,
石頭,"shítou

stone",,
時代,"shídài

Time, US weekly news magazine",,
實際,"shíjì

reality",,
實在,"shízài

really",,
事實,"shìshí

fact",,
數字,"shùzì

numeral",,
水平,"shuǐpíng

level (of achievement etc)",,
水準,"shuǐzhǔn

level (of achievement etc)",,
說法,"shuōfǎ

to expound Buddhist teachings",,
說明,"shuōmíng

to explain",,
思考,"sīkǎo

to reflect on",,
似乎,"sìhū

apparently",,
隨便,"suíbiàn

as one wishes",,
所謂,"suǒwèi

so-called",,
抬,"tái

to lift",,
提,"tí

to carry (hanging down from the hand)",,
提到,"tídào

to mention",,
提高,"tígāo

to raise",,
提供,"tígōng

to offer",,
體會,"tǐhuì

to know from experience",,
同時,"tóngshí

at the same time",,
同樣,"tóngyàng

same",,
投,"tóu

to cast",,
土地,"tǔdì

land",,
團體,"tuántǐ

group",,
脫,"tuō

to shed",,
完全,"wánquán

complete",,
萬一,"wànyī

just in case",,
網路,"wǎnglù

network (computer, telecom)",,
往往,"wǎngwǎng

usually",,
為主,"wéizhǔ

to rely mainly on",,
文學,"wénxué

literature",,
穩定,"wěndìng

steady",,
無法,"wúfǎ

unable",,
西方,"xīfāng

the West",,
吸引,"xīyǐn

to attract (interest, investment etc)",,
系統,"xìtǒng

system",,
下來,"xiàlai

to come down",,
線,"xiàn

thread",,
現代,"xiàndài

Hyundai, South Korean company",,
現實,"xiànshí

reality",,
相當,"xiāngdāng

equivalent to",,
相對,"xiāngduì

relatively",,
相反,"xiāngfǎn

opposite",,
相同,"xiāngtóng

identical",,
想到,"xiǎngdào

to think of",,
想法,"xiǎngfǎ

way of thinking",,
想像,"xiǎngxiàng

to imagine",,
新生,"xīnshēng

new",,
興奮,"xīngfèn

excited",,
行動,"xíngdòng

operation",,
性別,"xìngbié

gender",,
幸好,"xìnghǎo

fortunately",,
熊貓,"xióngmāo

panda",,
需求,"xūqiú

requirement",,
選,"xuǎn

to choose",,
選擇,"xuǎnzé

to select",,
尋找,"xúnzhǎo

to seek",,
研究,"yánjiù

research",,
演講,"yǎnjiǎng

lecture",,
要求,"yāoqiú

to request",,
一切,"yīqiè

everything",,
以上,"yǐshàng

that level or higher",,
以外,"yǐwài

apart from",,
一生,"yìshēng

all one's life",,
意義,"yìyì

sense",,
因此,"yīncǐ

thus",,
引起,"yǐnqǐ

to give rise to",,
營養,"yíngyǎng

nutrition",,
影片,"yǐngpiàn

film",,
有效,"yǒuxiào

effective",,
有意思,"yǒuyìsi

interesting",,
與,"yǔ

and",,
遇到,"yùdào

to meet",,
原因,"yuányīn

cause",,
造成,"zàochéng

to bring about",,
增加,"zēngjiā

to raise",,
戰爭,"zhànzhēng

war",,
障礙,"zhàngài

barrier",,
這樣,"zhèyàng

this kind of",,
這樣子,"zhèyàngzi

so",,
真的,"zhēnde

",,
真實,"zhēnshí

true",,
真是,"zhēnshì

indeed",,
真正,"zhēnzhèng

genuine",,
整,"zhěng

exactly",,
正確,"zhèngquè

correct",,
證明,"zhèngmíng

proof",,
知識,"zhīshì

knowledge",,
之間,"zhījiān

between",,
之前,"zhīqián

before",,
值得,"zhíde

to be worth",,
只是,"zhǐshì

merely",,
只要,"zhǐyào

if only",,
只有,"zhǐyǒu

",,
智慧,"zhìhuì

wisdom",,
至少,"zhìshǎo

at least",,
至於,"zhìyú

as for",,
終於,"zhōngyú

at last",,
重點,"zhòngdiǎn

to recount (e.g. results of election)",,
主管,"zhǔguǎn

in charge",,
主題,"zhǔtí

theme",,
主要,"zhǔyào

main",,
助理,"zhùlǐ

assistant",,
專業,"zhuānyè

specialty",,
資料,"zīliào

material",,
資源,"zīyuán

natural resource (such as water or minerals)",,
自然,"zìrán

nature",,
總算,"zǒngsuàn

at long last",,
走走,"zǒuzou

",,
祖先,"zǔxiān

ancestor",,
作者,"zuòzhě

author",,
安慰,"ānwèi

to comfort",,
半路,"bànlù

halfway",,
包括,"bāokuò

to comprise",,
包裝,"bāozhuāng

to pack",,
保持,"bǎochí

to keep",,
保存,"bǎocún

to conserve",,
保障,"bǎozhàng

to ensure",,
報導,"bàodǎo

to report (in the media)",,
暴力,"bàolì

violence",,
倍,"bèi

(two, three etc) -fold",,
比方,"bǐfāng

analogy",,
比例,"bǐlì

proportion",,
彼此,"bǐcǐ

each other",,
扁,"biǎn

flat",,
表格,"biǎogé

form",,
表情,"biǎoqíng

(facial) expression",,
並,"bìng

and",,
病房,"bìngfáng

ward (of a hospital)",,
不當,"bùdàng

unsuitable",,
不到,"bùdào

not to arrive",,
不僅,"bùjǐn

not only (this one)",,
不良,"bùliáng

bad",,
不然,"bùrán

not so",,
不止,"bùzhǐ

incessantly",,
才能,"cáinéng

talent",,
彩色,"cǎisè

color",,
慘,"cǎn

miserable",,
測驗,"cèyàn

test",,
差距,"chājù

disparity",,
產業,"chǎnyè

industry",,
朝,"cháo

imperial or royal court",,
成立,"chénglì

to establish",,
成為,"chéngwéi

to become",,
呈現,"chéngxiàn

to appear",,
沖,"chōng

(of water) to dash against",,
充分,"chōngfèn

ample",,
充滿,"chōngmǎn

full of",,
出色,"chūsè

remarkable",,
出事,"chūshì

to have an accident",,
除非,"chúfēi

only if (..., or otherwise, ...)",,
傳播,"chuánbò

to disseminate",,
傳達,"chuándá

to pass on",,
此外,"cǐwài

besides",,
從此,"cóngcǐ

from now on",,
答案,"dáàn

answer",,
達到,"dádào

to reach",,
大腦,"dànǎo

brain",,
大致,"dàzhì

more or less",,
大眾,"dàzhòng

Volkswagen (automobile manufacturer)",,
當時,"dāngshí

then",,
得分,"défēn

to score",,
等級,"děngjí

grade",,
抵抗,"dǐkàng

to resist",,
墊,"diàn

pad",,
電視台,"diànshìtái

",,
頂,"dǐng

apex",,
懂得,"dǒngde

to understand",,
獨自,"dúzì

alone",,
對抗,"duìkàng

to withstand",,
對立,"duìlì

to oppose",,
多半,"duōbàn

most",,
多數,"duōshù

majority",,
惡劣,"èliè

vile",,
而已,"éryǐ

that's all",,
發展,"fāzhǎn

development",,
反映,"fǎnyìng

to mirror",,
放棄,"fàngqì

to renounce",,
肥胖,"féipàng

fat",,
分別,"fēnbié

to part or leave each other",,
分布,"fēnbù

to scatter",,
分明,"fēnmíng

clear",,
分數,"fēnshù

(exam) grade",,
分析,"fēnxī

to analyze",,
幅,"fú

width",,
富裕,"fùyù

prosperous",,
婦女,"fùnǚ

woman",,
感到,"gǎndào

to feel",,
感激,"gǎnjī

to be grateful",,
高度,"gāodù

height",,
高手,"gāoshǒu

expert",,
根本,"gēnběn

fundamental",,
公開,"gōngkāi

public",,
供應,"gōngyìng

to supply",,
顧問,"gùwèn

adviser",,
官方,"guānfāng

government",,
關於,"guānyú

pertaining to",,
觀光,"guānguāng

to tour",,
光是,"guāngshì

solely",,
廣大,"guǎngdà

(of an area) vast or extensive",,
規律,"guīlǜ

rule (e.g. of science)",,
滾,"gǔn

to boil",,
國際,"guójì

international",,
過程,"guòchéng

course of events",,
過度,"guòdù

excessive",,
還有,"háiyǒu

furthermore",,
喊,"hǎn

to yell",,
毫無,"háowú

not in the least",,
好奇,"hàoqí

inquisitive",,
合乎,"héhū

to accord with",,
合理,"hélǐ

rational",,
喉嚨,"hóulong

throat",,
忽略,"hūlüè

to neglect",,
歡呼,"huānhū

to cheer for",,
灰色,"huīsè

gray",,
活潑,"huópō

lively",,
獲得,"huòdé

to obtain",,
基金,"jījīn

fund",,
幾乎,"jīhū

almost",,
機構,"jīgòu

mechanism",,
即使,"jíshǐ

even if",,
既然,"jìrán

since",,
計算,"jìsuàn

to count",,
加以,"jiāyǐ

in addition",,
撿,"jiǎn

to pick up",,
檢驗,"jiǎnyàn

to inspect",,
腳步,"jiǎobù

footstep",,
教學,"jiàoxué

to teach",,
結論,"jiélùn

conclusion",,
僅僅,"jǐnjǐn

barely",,
進入,"jìnrù

to enter",,
精力,"jīnglì

energy",,
經濟,"jīngjì

economy",,
竟然,"jìngrán

unexpectedly",,
究竟,"jiùjìng

to go to the bottom of a matter",,
巨大,"jùdà

huge",,
具備,"jùbèi

to possess",,
具體,"jùtǐ

concrete",,
開發,"kāifā

to exploit (a resource)",,
看看,"kànkan

to take a look at",,
恐怖,"kǒngbù

terrible",,
控制,"kòngzhì

control",,
來源,"láiyuán

source (of information etc)",,
類似,"lèisì

similar",,
冷靜,"lěngjìng

calm",,
例外,"lìwài

exception",,
聯合國,"liánhéguó

United Nations",,
另,"lìng

other",,
另外,"lìngwài

additional",,
忙碌,"mánglù

busy",,
棉,"mián

generic term for cotton or kapok",,
免得,"miǎnde

so as not to",,
面臨,"miànlín

to face sth",,
面貌,"miànmào

appearance",,
民主,"mínzhǔ

democracy",,
明明,"míngmíng

obviously",,
明確,"míngquè

clear-cut",,
模糊,"móhú

vague",,
難道,"nándào

don't tell me ...",,
難以,"nányǐ

hard to (predict, imagine etc)",,
男性,"nánxìng

the male sex",,
能源,"néngyuán

energy",,
泥,"ní

mud",,
女性,"nǚxìng

woman",,
判斷,"pànduàn

to judge",,
泡,"pào

puffed",,
批判,"pīpàn

to criticize",,
偏,"piān

to lean",,
貧窮,"pínqióng

poor",,
憑,"píng

to lean against",,
平靜,"píngjìng

tranquil",,
平均,"píngjūn

average",,
迫切,"pòqiè

urgent",,
其餘,"qíyú

the rest",,
氣候,"qìhòu

climate",,
氣象,"qìxiàng

meteorological feature",,
親戚,"qīnqī

a relative (i.e. family relation)",,
清晰,"qīngxī

clear",,
傾向,"qīngxiàng

trend",,
情緒,"qíngxù

mood",,
區域,"qūyù

area",,
取得,"qǔdé

to acquire",,
全家,"quánjiā

whole family",,
全面,"quánmiàn

all-around",,
缺乏,"quēfá

to lack",,
確實,"quèshí

indeed",,
然而,"ránér

however",,
熱愛,"rèài

to love ardently",,
熱烈,"rèliè

enthusiastic",,
人生,"rénshēng

life (one's time on earth)",,
人員,"rényuán

staff",,
忍不住,"rěnbùzhù

cannot help",,
日常,"rìcháng

daily",,
如何,"rúhé

how",,
如今,"rújīn

nowadays",,
如同,"rútóng

like",,
塞,"sāi

Serbia",,
上升,"shàngshēng

to rise",,
上台,"shàngtái

to rise to power (in politics)",,
稍微,"shāowéi

a little bit",,
少數,"shǎoshù

small number",,
社會,"shèhuì

society",,
攝影,"shèyǐng

to take a photograph",,
身分,"shēnfèn

identity",,
神經,"shénjīng

nerve",,
升級,"shēngjí

to escalate (in intensity)",,
時常,"shícháng

often",,
實用,"shíyòng

practical",,
實現,"shíxiàn

to achieve",,
實驗,"shíyàn

experiment",,
始終,"shǐzhōng

from beginning to end",,
是否,"shìfǒu

whether (or not)",,
事物,"shìwù

thing",,
收入,"shōurù

to take in",,
首先,"shǒuxiān

first (of all)",,
壽命,"shòumìng

life span",,
數目,"shùmù

amount",,
說服,"shuìfú

to persuade",,
算是,"suànshì

considered to be",,
探討,"tàntǎo

to investigate",,
燙,"tàng

to scald",,
體驗,"tǐyàn

to experience for oneself",,
通常,"tōngcháng

regular",,
統計,"tǒngjì

statistics",,
投票,"tóupiào

to vote",,
吞,"tūn

to swallow",,
脫離,"tuōlí

to separate oneself from",,
妥善,"tuǒshàn

appropriate",,
哇,"wā

Wow!",,
外出,"wàichū

to go out",,
外地,"wàidì

parts of the country other than where one is",,
危機,"wéijī

crisis",,
唯一,"wéiyī

only",,
衛生,"wèishēng

health",,
無論,"wúlùn

no matter what or how",,
武器,"wǔqì

weapon",,
媳婦,"xífù

daughter-in-law",,
細菌,"xìjùn

bacterium",,
下降,"xiàjiàng

to decline",,
下去,"xiàqu

to go down",,
鮮血,"xiānxiě

blood",,
顯得,"xiǎnde

to seem",,
顯示,"xiǎnshì

to show",,
現場,"xiànchǎng

the scene (of a crime, accident etc)",,
享有,"xiǎngyǒu

to enjoy (rights, privileges etc)",,
消費,"xiāofèi

to consume",,
薪水,"xīnshuǐ

salary",,
形成,"xíngchéng

to form",,
形狀,"xíngzhuàng

form",,
修正,"xiūzhèng

to revise",,
宣布,"xuānbù

to declare",,
宣傳,"xuānchuán

to disseminate",,
學者,"xuézhě

scholar",,
迅速,"xùnsù

rapid",,
壓迫,"yāpò

to oppress",,
野獸,"yěshòu

beast",,
夜晚,"yèwǎn

night",,
依據,"yījù

according to",,
依然,"yīrán

still",,
醫師,"yīshī

doctor",,
醫學,"yīxué

medicine",,
一致,"yīzhì

unanimous",,
以及,"yǐjí

as well as",,
意識,"yìshì

consciousness",,
億,"yì

100 million",,
飲食,"yǐnshí

food and drink",,
印,"yìn

to print",,
印象,"yìnxiàng

impression",,
英雄,"yīngxióng

hero",,
贏得,"yíngdé

to win",,
影印,"yǐngyìn

photographic reproduction",,
硬,"yìng

hard",,
遊戲,"yóuxì

game",,
有關,"yǒuguān

to have sth to do with",,
有力,"yǒulì

powerful",,
有些,"yǒuxiē

some",,
語氣,"yǔqì

tone",,
運用,"yùnyòng

to use",,
糟糕,"zāogāo

too bad",,
早已,"zǎoyǐ

long ago",,
增長,"zēngzhǎng

to grow",,
展開,"zhǎnkāi

to unfold",,
占,"zhàn

to observe",,
掌聲,"zhǎngshēng

applause",,
針對,"zhēnduì

to target",,
正好,"zhènghǎo

just (in time)",,
正面,"zhèngmiàn

front",,
政策,"zhèngcè

policy",,
政府,"zhèngfǔ

government",,
證據,"zhèngjù

evidence",,
直線,"zhíxiàn

straight line",,
指出,"zhǐchū

to indicate",,
指示,"zhǐshì

to point out",,
指責,"zhǐzé

to criticize",,
種族,"zhǒngzú

race",,
重大,"zhòngdà

great",,
粥,"zhōu

congee",,
逐漸,"zhújiàn

gradually",,
專家,"zhuānjiā

expert",,
賺,"zhuàn

to earn",,
撞,"zhuàng

to knock against",,
狀況,"zhuàngkuàng

condition",,
準確,"zhǔnquè

accurate",,
資訊,"zīxùn

information",,
子女,"zǐnǚ

children",,
字母,"zìmǔ

letter (of the alphabet)",,
組織,"zǔzhī

to organize",,
作家,"zuòjiā

author",,
安撫,"ānfǔ

to placate",,
八卦,"bāguà

the eight divinatory trigrams of the Book of Changes 易經|易经[Yi4 jing1]",,
綁,"bǎng

to tie",,
抱歉,"bàoqiàn

to be sorry",,
背心,"bèixīn

sleeveless garment (vest, waistcoat, singlet, tank top etc)",,
變革,"biàngé

to transform",,
變遷,"biànqiān

changes",,
畢生,"bìshēng

all one's life",,
病情,"bìngqíng

state of an illness",,
不妨,"bùfáng

there is no harm in",,
不公,"bùgōng

unjust",,
不禁,"bùjīn

can't help (doing sth)",,
不懈,"bùxiè

untiring",,
不再,"bùzài

no more",,
不致,"bùzhì

not in such a way as to",,
部落,"bùluò

tribe",,
猜測,"cāicè

to guess",,
猜想,"cāixiǎng

to guess",,
採取,"cǎiqǔ

to adopt or carry out (measures, policies, course of action)",,
察覺,"chájué

to sense",,
場面,"chǎngmiàn

scene",,
沉重,"chénzhòng

heavy",,
成人,"chéngrén

adult",,
稱呼,"chēnghū

to call",,
持續,"chíxù

to continue",,
衝突,"chōngtú

conflict",,
重疊,"chóngdié

to overlap",,
出錯,"chūcuò

to make a mistake",,
處境,"chǔjìng

situation (of a person)",,
傳遞,"chuándì

to transmit",,
創辦,"chuàngbàn

to establish",,
創新,"chuàngxīn

innovation",,
慈善,"císhàn

benevolent",,
脆弱,"cuìruò

weak",,
得以,"déyǐ

able to",,
地獄,"dìyù

hell",,
點子,"diǎnzi

spot",,
電力,"diànlì

electrical power",,
定義,"dìngyì

definition",,
動態,"dòngtài

movement",,
短缺,"duǎnquē

shortage",,
多寡,"duōguǎ

number",,
而是,"érshì

rather",,
而言,"éryán

with regard to (preceding phrase)",,
發掘,"fājué

to excavate",,
法則,"fǎzé

law",,
翻新,"fānxīn

to revamp",,
廢除,"fèichú

to abolish",,
分化,"fēnhuà

to split apart",,
風行,"fēngxíng

to become fashionable",,
豐收,"fēngshōu

bumper harvest",,
負面,"fùmiàn

negative",,
概括,"gàiguā

to summarize",,
隔天,"gétiān

the next day",,
各自,"gèzì

each",,
個體,"gètǐ

individual",,
公民,"gōngmín

citizen",,
功勞,"gōngláo

contribution",,
觀看,"guānkàn

to watch",,
關切,"guānqiè

to be deeply concerned",,
國民,"guómín

nationals",,
行列,"hángliè

ranks",,
衡量,"héngliáng

to weigh",,
懷疑,"huáiyí

to doubt (sth)",,
飢餓,"jīè

hunger",,
極端,"jíduān

extreme",,
技能,"jìnéng

technical ability",,
艱苦,"jiānkǔ

difficult",,
階級,"jiējí

(social) class",,
進而,"jìnér

and then (what follows next)",,
進展,"jìnzhǎn

to make headway",,
刊登,"kāndēng

to carry a story",,
考生,"kǎoshēng

exam candidate",,
可見,"kějiàn

it can clearly be seen (that this is the case)",,
刻意,"kèyì

meticulous",,
克制,"kèzhì

to restrain",,
恐懼,"kǒngjù

to be frightened",,
扣除,"kòuchú

to deduct",,
冷凍,"lěngdòng

to freeze",,
樓房,"lóufáng

a building of two or more stories",,
邏輯,"luójí

logic (loanword)",,
賣座,"màizuò

(of a movie, show etc) to attract large audiences",,
媒體,"méitǐ

media, esp. news media",,
描述,"miáoshù

to describe",,
墨,"mò

ink stick",,
目光,"mùguāng

sight",,
難度,"nándù

trouble",,
難關,"nánguān

difficulty",,
難題,"nántí

difficult problem",,
腦力,"nǎolì

mental capacity",,
扭轉,"niǔzhuǎn

to reverse",,
歐洲,"ōuzhōu

Europe",,
趴,"pā

to lie on one's stomach",,
拍攝,"pāishè

to film",,
泡沫,"pàomò

foam",,
平凡,"píngfán

commonplace",,
破除,"pòchú

to eliminate",,
期待,"qídài

to look forward to",,
乞丐,"qǐgài

beggar",,
啟示,"qǐshì

to reveal",,
親身,"qīnshēn

personal",,
情報,"qíngbào

information",,
慶幸,"qìngxìng

to rejoice",,
趨勢,"qūshì

trend",,
權益,"quányì

rights",,
熱帶,"rèdài

the tropics",,
熱量,"rèliàng

heat",,
人禍,"rénhuò

human disaster",,
人士,"rénshì

person",,
軟體,"ruǎntǐ

software (Tw)",,
閃電,"shǎndiàn

lightning",,
涉及,"shèjí

to involve",,
實習,"shíxí

to practice",,
世代,"shìdài

for many generations",,
試圖,"shìtú

to attempt",,
狩獵,"shòuliè

to hunt",,
數據,"shùjù

data",,
瞬間,"shùnjiān

in an instant",,
思維,"sīwéi

(line of) thought",,
塑膠,"sùjiāo

plastic",,
隨即,"suíjí

immediately",,
所得,"suǒdé

what one acquires",,
所在,"suǒzài

place",,
牠,"tā

it (used for animals)",,
探究,"tànjiù

to investigate",,
探索,"tànsuǒ

to explore",,
提出,"tíchū

to raise (an issue)",,
提及,"tíjí

to mention",,
提升,"tíshēng

to promote",,
體面,"tǐmiàn

dignity",,
體系,"tǐxì

system",,
體質,"tǐzhí

constitution",,
天災,"tiānzāi

natural disaster",,
統統,"tǒngtǒng

totally",,
圖表,"túbiǎo

chart",,
推出,"tuīchū

to push out",,
瓦斯,"wǎsī

gas (loanword)",,
頑強,"wánqiáng

tenacious",,
危害,"wéihài

to jeopardize",,
汙染,"wūrǎn

",,
誤解,"wùjiě

to misunderstand",,
下列,"xiàliè

following",,
現今,"xiànjīn

now",,
寫作,"xiězuò

to write",,
洩氣,"xièqì

to leak (gas)",,
形態,"xíngtài

shape",,
興致,"xìngzhì

mood",,
宣稱,"xuānchēng

to assert",,
演說,"yǎnshuō

speech",,
眼看,"yǎnkàn

soon",,
依舊,"yījiù

as before",,
依照,"yīzhào

according to",,
醫療,"yīliáo

medical treatment",,
亦,"yì

also",,
議題,"yìtí

topic of discussion",,
唷,"yō

(interjection expressing surprise) Oh!",,
用戶,"yònghù

user",,
有所,"yǒusuǒ

somewhat",,
有益,"yǒuyì

useful",,
愈,"yù

to heal",,
元首,"yuánshǒu

head of state",,
原本,"yuánběn

originally",,
展現,"zhǎnxiàn

to come out",,
戰亂,"zhànluàn

chaos of war",,
帳篷,"zhàngpéng

tent",,
爭議,"zhēngyì

controversy",,
掙扎,"zhēngzhá

to struggle",,
整體,"zhěngtǐ

whole entity",,
質疑,"zhíyí

to call into question",,
至今,"zhìjīn

so far",,
致力,"zhìlì

to work for",,
致命,"zhìmìng

fatal",,
智力,"zhìlì

intelligence",,
種種,"zhǒngzhǒng

all kinds of",,
周遊,"zhōuyóu

to travel around",,
著手,"zhuóshǒu

to put one's hand to it",,
資深,"zīshēn

veteran (journalist etc)",,
自豪,"zìháo

proud (of one's achievements etc)",,
字眼,"zìyǎn

wording",,
總裁,"zǒngcái

chairman",,
揍,"zòu

to beat up",,
作物,"zuòwù

crop",,
